mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002f74 000000a4 t uartProcessIRQ
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002af0 00000004 b rxIsrCallbackUART0
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002af4 00000004 b rxIsrCallbackUART2
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002af8 00000004 b rxIsrCallbackUART3
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002afc 00000004 b txIsrCallbackUART0
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b00 00000004 b txIsrCallbackUART2
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b04 00000004 b txIsrCallbackUART3
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00497c 00000048 t lpcUarts
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100000a4 00000004 b heap_end.5778
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000598 00000064 t prvHeapInit
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100000ac 00002000 b ucHeap
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0005fc 00000058 t prvInsertBlockIntoFreeList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100000a8 00000004 b pxEnd
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100020ac 00000004 b xBlockAllocatedBit
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100020b0 00000004 b xFreeBytesRemaining
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100020b8 00000008 b xStart
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0007e0 0000001e t prvIsQueueFull
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0007fe 0000001a t prvIsQueueEmpty
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000818 00000076 t prvCopyDataToQueue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00088e 00000024 t prvCopyDataFromQueue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0008b2 0000006e t prvUnlockQueue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0009a4 00000022 t prvInitialiseNewQueue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100020c0 00000168 b uxIdleTaskStack.10728
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002228 000005a0 b uxTimerTaskStack.10735
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100027c8 00000060 b xIdleTaskTCB.10727
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002828 00000060 b xTimerTaskTCB.10734
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000fe4 0000002c t prvResetNextTaskUnblockTime
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001010 00000092 t prvInitialiseNewTask
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0010a4 00000068 t prvInitialiseTaskLists
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00110c 000000ac t prvAddNewTaskToReadyList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0011b8 00000038 t prvDeleteTCB
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0011f0 0000004c t prvCheckTasksWaitingTermination
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00123c 00000028 t prvIdleTask
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001264 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1000288c 00000004 b pxDelayedTaskList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002890 00000004 b pxOverflowDelayedTaskList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002894 0000008c b pxReadyTasksLists
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002920 00000004 b uxCurrentNumberOfTasks
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002924 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002928 00000004 b uxPendedTicks
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1000292c 00000004 b uxSchedulerSuspended
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002930 00000004 b uxTaskNumber
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002934 00000004 b uxTopReadyPriority
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002938 00000014 b xDelayedTaskList1
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1000294c 00000014 b xDelayedTaskList2
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002960 00000004 b xNextTaskUnblockTime
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002964 00000004 b xNumOfOverflows
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002968 00000014 b xPendingReadyList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1000297c 00000004 b xSchedulerRunning
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002980 00000014 b xSuspendedTaskList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002994 00000014 b xTasksWaitingTermination
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100029a8 00000004 b xTickCount
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100029ac 00000004 b xYieldPending
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001a0c 00000020 t prvGetNextExpireTime
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001a2c 00000048 t prvInsertTimerInActiveList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001a74 00000070 t prvCheckForValidListAndQueue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001e28 00000016 t prvTimerTask
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001bb4 00000078 t prvSwitchTimerLists
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001c2c 0000002c t prvSampleTimeNow
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001c58 00000060 t prvProcessExpiredTimer
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001cb8 00000074 t prvProcessTimerOrBlockTask
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001d2c 000000fc t prvProcessReceivedCommands
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100029b0 00000004 b pxCurrentTimerList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100029b4 00000004 b pxOverflowTimerList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:100029b8 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002a58 00000014 b xActiveTimerList1
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002a6c 00000014 b xActiveTimerList2
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002a80 00000004 b xLastTime.11777
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002a84 00000050 b xStaticTimerQueue.11827
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002ad4 00000004 b xTimerQueue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002ad8 00000004 b xTimerTaskHandle
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001e40 00000040 t prvTaskExitError
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001e80 00000022 t prvPortStartFirstTask
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001ea8 0000000e t vPortEnableVFP
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001f10 t pxCurrentTCBConst2
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001ff0 t pxCurrentTCBConst
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002adc 00000001 b ucMaxSysCallPriority
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002ae0 00000004 b ulMaxPRIGROUPValue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10000000 00000004 d uxCriticalNesting
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0021e4 00000044 t Board_LED_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002228 00000040 t Board_TEC_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002268 00000040 t Board_GPIO_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0022a8 00000030 t Board_ADC_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0022d8 00000038 t Board_SPI_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002310 00000024 t Board_I2C_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004808 00000008 t GpioButtons
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004810 0000000c t GpioLeds
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00481c 00000012 t GpioPorts
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004834 00000004 t InitClkStates
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004838 00000074 t pinmuxing
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002484 0000002c t Chip_UART_GetIndex
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0048ac 00000008 t UART_BClock
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0048b4 00000008 t UART_PClock
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00262c 00000014 t Chip_ADC_GetClockIndex
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002640 00000032 t getClkDiv
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0026f4 000000a4 t pll_calc_divs
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002798 0000010c t pll_get_frac
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0028a4 0000004c t Chip_Clock_FindBaseClock
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002b18 00000022 t Chip_Clock_GetDivRate
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002ae8 00000008 b audio_usb_pll_freq
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0048c8 0000006c t periph_to_base
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004934 00000048 t InitClkStates
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10000004 00000038 d i2c
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002e6c 00000014 t Chip_SSP_GetClockIndex
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002e80 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1000003c 00000004 d ClockSpeed
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003238 00000034 t gpioObtainPinInit
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b08 00000004 b g_hUsb
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00396c 00000048 t std
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00408c 0000002e t __sfputc_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10000044 00000060 d impure_data
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b48 t __init_array_end
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b44 b __preinit_array_end
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b44 t __init_array_start
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b44 b __preinit_array_start
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00293c 0000001c T Chip_Clock_GetDividerSource
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0004e4 00000012 T _isatty_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003cf0 000000b8 T _puts_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00314c 00000014 T uartRxRead
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0004f6 0000000a T _lseek_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a080000 A __top_MFlashA512
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000114 T __section_table_start
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001f58 0000002c T vPortExitCritical
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003cc0 00000030 T printf
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0023ca 00000008 T __stdio_init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003e12 00000024 T __sseek
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0039ec 00000060 T __sinit
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003e40 000000a4 T __swbuf_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000e6c 00000052 T vQueueWaitForMessageRestricted
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0039c0 0000002c T __sfmoreglue
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000000 A __vectors_start__
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0026e6 0000000c T Chip_ADC_SetResolution
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00408a 00000002 T __malloc_unlock
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001ff4 0000002c T SysTick_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002504 00000040 T Chip_UART_SetBaud
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000440 00000002 W initialise_monitor_handles
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00236c 0000001c T Board_UARTGetChar
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001f90 00000064 T PendSV_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000c20 000000cc T xQueueGenericSendFromISR
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000178 00000002 W NMI_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b50 R __exidx_end
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000150 T __data_section_table_end
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0003b8 00000028 T IRQ_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002888 00000004 B pxCurrentTCB
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0004da 0000000a T _fstat_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:53ff744a A __valid_user_code_checksum
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a004b50 R _etext
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a001898 00000018 T vTaskInternalSetTimeOutState
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002bba 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001bc 0000000a T UART0_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001a8 00000012 T bss_init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002058 00000110 T xPortStartScheduler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003b48 00000016 T memcpy
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0017a4 00000030 T vTaskPlaceOnEventList
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0039b4 0000000c T _cleanup_r
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002020 00000038 W vPortSetupTimerInterrupt
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00350c T __aeabi_uldivmod
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b64 ? _noinit
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a003da8 00000010 T puts
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000770 00000070 T vPortFree
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00320a 00000018 T uartWriteString
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:10002b5c 00000004 B SystemCoreClock
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0024b0 00000054 T Chip_UART_Init
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002168 0000005c T vPortValidateInterruptPriority
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a002c38 0000004c T Chip_Clock_GetRate
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a000eda 00000018 T vListInsertEnd
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/leds_serial_FreeRTOS/out/leds_serial_FreeRTOS.elf:1a00240c 0000006c T Board_SetupClocking
